enunciados|modelos
A la turbina de un ciclo Rankine ideal entra vapor sobrecalentado a 30 bar y 500 ºC y sale del condensador como líquido saturado a 0.1 bar. Determínese (a) el rendimiento térmico. (b) el flujo másico de vapor necesario en kg/h. (c) el flujo de calor suministrado al ciclo en MW, y (d) el flujo másico de agua de refrigeración en kg/h si ésta aumenta su temperatura desde 18 hasta 28 ºC. La potencia neta de salida es 100 MW.|Rankine
A un ciclo Diesel de aire estándar se le suministran 1.659 kJ/kg de calor por ciclo. La presión y la temperatura al comienzo de la compresión son, respectivamente, 0.095 MPa y 27 ºC, y la presión después de la compresión es 3.60 MPa. Determínese (a) la relación de compresión, (b) la temperatura máxima del ciclo, en kelvin, (c) la relación de corte, (d) la presión después de la expansión isoentrópica, en megapascales, y (e) el trabajo neto, en kJ/kg. Utilícese la Tabla A.5.|Diesel
A un ciclo Diesel de aire estándar se le suministran 724 Btu/lbm de calor por ciclo. La presión y la temperatura al comienzo de la compresión son. respectivamente. 14.0 psia y 80 ºF. y la presión después de la compresión es 540 psia. Determínese (a) la relación de compresión, (b) la temperatura máxima del ciclo, en grados Rankine, (c) la relación de corte, (d) la presión después de la expansión isoentrópica, en psia, y (e) el flujo volumétrico de aire, medido en las condiciones existentes al comenzar la compresión, necesario para producir 150 hp. Utilícese la Tabla A.5I.|Diesel
Considere una central eléctrica de vapor que opera en el ciclo Rankine ideal simple. El vapor de agua entra a la turbina a 3 MPa y 350 °C y es condensado en el condensador a una presión de 75 kPa. Determine la eficiencia térmica de este ciclo.|Rankine
Considérese un ciclo Otto de aire estándar que tiene una relación de compresión de 8.0 y al que se le suministra una cantidad de calor de 1.188 kJ/kg. Si la presión y la temperatura al comienzo del proceso de compresión son 0.098 MPa y 27 ºC. determínese utilizando los valores de la Tabla A.5 (a) las presiones y temperaturas en el ciclo, (b) el trabajo neto de salida en kJ/kg, (c) el rendimiento térmico, y (d) la presión media efectiva en MPa.|Otto
Considérese un ciclo Otto de aire estándar que tiene una relación de compresión de 8.3 y al que se le suministra una cantidad de calor de 1.456 kJ/kg. Si la presión y la temperatura al comienzo del proceso de compresión son 0.095 MPa y 7 ºC, determínese utilizando los valores de la Tabla A.5 (a) la presión y temperatura máximas del ciclo, (b) el trabajo neto obtenido, en kJ/kg. (c) el rendimiento térmico, y (d) la presión media efectiva en megapascales.|Otto
Considérese un ciclo Otto de aire estándar que tiene una relación de compresión de 9.0 y al que se le suministra una cantidad de calor de 821 Btu/lbm. Si la presión y la temperatura al comienzo del proceso de compresión son 14.0 psia y 40 ºF. determínese utilizando los valores de la Tabla A.51 (a) la presión y temperatura máximas del ciclo. (b) el trabajo neto obtenido, en Btu/lbm, (c) el rendimiento térmico, y (d) la presión media efectiva en psi.|Otto
Determinar el rendimiento teórico de un ciclo Diesel que opera con una presión máxima de 40 Kgf/cm2 y una presión de entrada de 1 Kgf/cm2. La temperatura de ingreso es 50 °C y la relación de compresión volumétrica r1 = 13.34. La combustión aporta 400 cal.|Diesel
Determínese (a) la calidad del vapor que sale de la turbina, y (b) el rendimiento térmico de un ciclo Rankine ideal sin sobrecalentamiento en el que las condiciones de entrada a la turbina son vapor saturado a 30 bar y la presión del condensador es 0.1 bar.|Rankine
En un ciclo Brayton de aire estándar, la relación de presiones es 6.0. y las condiciones de entrada al compresor son 15 psia y 40 ºF. La temperatura de entrada a la turbina está limitada a 1.440 ºF. y el flujo másico es 10 lbm/s. Los rendimientos adiabáticos del compresor y la turbina son 0.80 y 0.85, respectivamente. Determínese (a) el trabajo del compresor y el de la turbina, en Btu/lbin, (b) el rendimiento térmico, (c) la potencia neta obtenida, en hp, y (d) el flujo volumétrico a la entrada del compresor, en ft3/min. Utilícense los valores de la Tabla A.51. (Véase el Problema 15.63I.)|Joule
En un ciclo Brayton simple de aire normal se tiene una relación de presiones de 12, una temperatura a la entrada del compresor de 300 K y una temperatura a la entrada de la  turbina de 1000 K. Determine el flujo másico requerido de aire para una salida de potencia neta de 30 MW suponga que tanto el compresor como la turbina tienen una eficiencia isoentrópica de 80%. Considere los calores específicos constantes a temperatura ambiente. En caso de que se pudiera hacer regeneración, ¿Qué cantidad de calor se podría aprovechar? Explique.|Joule
En un ciclo Brayton, el aire entra al compresor en unas condiciones de 300 K y 100 kPa, y la relación de presiones es de 7:1. Para unas temperaturas de entrada a la turbina desde 900 hasta 1500 K, en intervalos de 100 grados, calcúlese mediante un programa de ordenador y dibújese (a) el rendimiento térmico, (b) la relación de acoplamiento, y (c) el trabajo neto de salida, en kJ/kg.|Joule
En un ciclo Joule (Brayton) de aire estándar, el aire entra al compresor a 100 kPa y 290 K. La presión de salida del compresor es de 480 kPa y  la temperatura máxima del ciclo es de 1150 K. Si la masa es de 1 kg, determinar los valores de las variables de estado en los cuatro estados termodinámicos y mostrar los diagramas P-V y T-s del ciclo Joule.|Joule
En un ciclo Otto de aire estándar, el aire entra al compresor a 100 kPa y 290 K. La presión de salida del compresor es de 1840 kPa y la masa es de 1 kg. Si la transmisión de calor al aire es de 1863 kJ/kg, determinar los valores de las variables de estado en los cuatro estados termodinámicos y mostrar los diagramas P-V y T-s del ciclo Otto.|Otto
En un ciclo Otto de aire estándar, el aire se encuentra a 0.095 MPa y 22 ºC al comenzar la carrera de compresión, y el volumen del cilindro es 2800 cm3. La relación de compresión es 9, y en el proceso de suministro de calor se comunican 3.54 kJ. Utilizando los valores de la Tabla A.5, determínese (a) la temperatura y la presión al final de los procesos de suministro de calor y de expansión. (b) el rendimiento térmico, (c) la presión media efectiva, y (d) el flujo volumétrico de aire, en m3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir una potencia neta de 110 kW.|Otto
En un ciclo Otto de aire estándar, el aire se encuentra a 0.095 MPa y 22 ºC al comenzar la carrera de compresión, y el volumen del cilindro es 2800 cm3. La relación de compresión es 9, y en el proceso de suministro de calor se transfieren 4.30 kJ. Utilizando los valores de la Tabla A.5, determínese (a) la temperatura y la presión al final de los procesos de suministro de calor y de expansión. (b) el rendimiento térmico, (c) la presión media efectiva, y (d) el flujo volumétrico de aire, en m3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir una potencia de 120 kW.|Otto
En un ciclo Otto de aire estándar, el aire se encuentra a 14.0 psia y 80 ºF al comenzar la carrera de compresión, y el volumen del cilindro es 0.20 ft3. La relación de compresión es 9, y en el proceso de suministro de calor se transfieren 9.20 Btu. Utilizando los valores de la Tabla A.5I, determínese (a) la temperatura y la presión al final de los procesos de suministro de calor y de expansión, (b) el rendimiento térmico, (c) la presión media efectiva en psi, y (J) el flujo volumétrico de aire, en ft3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir una potencia de 120 hp.|Otto
En un ciclo Rankine ideal, el vapor de agua entra a la turbina a 40 bar y 440 ºC. Si de la turbina salen 10000 kW, determínese (1) la calidad a la salida de la turbina, (2) el rendimiento térmico, y (3) el flujo másico de vapor, en kg/h, para presiones del condensador de (a) 0.08 bar, y (b) 0.04 bar.|Rankine
En un ciclo Rankine se dispone de vapor sobrecalentado a 2720 kPa y 588 K, el cual entra a la turbina y se expande hasta una presión de 6.89 kPa, para luego entrar al condensador, la temperatura en el estado 2 es de 314 K y el flujo másico es igual a 3700 kg/h, determinar los valores de las variables de estado en los cuatro estados termodinámicos y mostrar el diagrama T-s del ciclo Rankine ideal.|Rankine
En un motor de ciclo Otto la temperatura de la mezcla de aire-combustible es de 28 °C y la temperatura al final de la compresión es de 290 °C. Asumiendo k = 1.4 determinar r y el rendimiento.|Otto
La relación de compresión de un ciclo Otto es 8:1. Antes de comenzar la carrera de compresión en el ciclo la presión es 0.98 bar y la temperatura 27 ºC. Durante el suministro de calor el valor de P3/P2  es 2.90. Utilizando los datos de la Tabla A.5, determínese (a) la presión y la temperatura al final de cada proceso del ciclo, (b) el rendimiento térmico, (c) la presión media efectiva, en bar, y (d) el flujo volumétrico de aire, en m3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir 120 kW.|Otto
La relación de compresión de un ciclo Otto es 8:1. Antes de comenzar la carrera de compresión en el ciclo la presión es 0.98 bar y la temperatura 27 ºC. El calor suministrado al aire en cada ciclo es 1.430 kJ/kg. Utilizando los datos de la Tabla A.5, determínese (a) la presión y la temperatura al final de cada proceso del ciclo. (b) el rendimiento térmico. (c) la presión media efectiva, en bar, y (d) el flujo volumétrico de aire, en m3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir 120 kW.|Otto
La relación de compresión de un ciclo Otto es 8:1. Antes de comenzar la carrera de compresión en el ciclo la presión es 14.5 psia y la temperatura 80ºF. El calor suministrado al aire es 888 Btu/lbm por ciclo, utilizando los datos de la Tabla A.51, determínese (a) la presión y la temperatura al final de cada proceso del ciclo. (b) el rendimiento térmico, (c) la presión media efectiva, en psi, y (d) el flujo volumétrico en ft3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir 110 hp.|Otto
La relación de presiones en un ciclo Brayton de aire estándar es 4.5, y las condiciones de entrada al compresor son 0.10 MPa y 27 ºC. La temperatura de entrada a la turbina está limitada a 827 ºC, y el flujo másico es 4 kg/s. Determínese (a) el trabajo del compresor y de la turbina, en kJ/kg, (b) el rendimiento térmico, (c) la potencia neta de salida, en kW, y (d) el flujo volumétrico a la entrada del compresor, en m3/min. Para los valores del aire utilícese la Tabla A.5.|Joule
La relación de presiones en un ciclo Brayton de aire estándar es 7.2:1, y las condiciones de entrada son 1.0 bar y 17 ºC. La temperatura de entrada a la turbina está limitada a 1.260 K. y el flujo másico es 3.5 kg/s. Determínese (a) el trabajo del compresor y de la turbina, en kJ/kg, (b) el rendimiento térmico, (c) la potencia neta de salida, en kW, y (dZ) el flujo volumétrico a la entrada del compresor, en m3/min. Para los valores del aire utilícese la Tabla A.5.|Joule
Las condiciones de entrada a un ciclo Diesel de aire estándar que funciona con una relación de compresión de 15 son 14.4 psia y 60 ºF. La relación de corte es (a) 2.84, y (b) 2.0. Determínese (1) la presión y la temperatura al final de cada proceso del ciclo, y (2) el rendimiento térmico y la presión media efectiva. Úsese la Tabla A.51.|Diesel
Las condiciones de entrada a un ciclo Diesel de aire estándar que funciona con una relación de compresión de 15:1 son 0.95 bar y 17 ºC. Al comienzo de la compresión el volumen del cilindro es 3.80 L, y el suministro de 7.5 kJ de calor al sistema tiene lugar en un proceso a presión constante. Determínese (a) la presión y la temperatura al final de cada proceso del ciclo, y (b) el rendimiento térmico y la presión media efectiva.|Diesel
Las condiciones de entrada de la turbina de un ciclo Rankine son 30 bar y 500 ºC y la presión a la salida de la misma es 0.1 bar. La turbina funciona adiabáticamente con un rendimiento del 82 por 100. mientras que el rendimiento de la bomba es del 78 por 100. Calcúlese (a) el rendimiento térmico del ciclo, (b) la relación de acoplamiento, (c) el flujo másico de vapor de agua necesario, en kg/h. si la potencia neta de salida es 100 MW, (d) el flujo másico de agua de refrigeración necesario, en kg/h. si la temperatura del agua aumenta desde 18 ºC hasta 28 ºC, y (e) la producción de entropía en la turbina y en la bomba, en kJ/kg K.|Rankine
Las condiciones de entrada en un ciclo Diesel teórico que funciona con una relación de compresión de 18 son 14.4 psia y 60 ºF. La relación de corte es 2. (a) Calcúlese la presión y la temperatura final de cada uno de los procesos del ciclo, y (b) determínese el rendimiento térmico y la presión media efectiva del ciclo.|Diesel
Las condiciones iniciales para un ciclo Otto de aire estándar que funciona con una relación de compresión de 8:1 son 0.95 bar y 17 ºC. El volumen del cilindro al comenzar la carrera de compresión es 2.20 L, y el calor suministrado a volumen constante es 3.60 kJ. (a) Calcúlese la presión y la temperatura al final de cada uno de los procesos del ciclo, y (b) determínese el rendimiento térmico y la presión media efectiva del ciclo.|Otto
Por un ciclo Rankine de una unidad de potencia de vapor de agua circula un flujo másico de 23740 kg/h. El agua entra a la caldera a 100 bar y sale del condensador a 0.10 bar y 45.0 ºC. El flujo másico de agua de refrigeración en el condensador es igual a 1.31 x 10^6 kg/h, donde aumenta su temperatura 8.50 ºC. Determínese (a) la entalpia y entropía a la salida de la turbina, (b) la entalpia a la entrada de la turbina, (c) el calor comunicado en kJ/kg, (d) el rendimiento térmico, y (e) la potencia que sale de la turbina en kW.|Rankine
Un ciclo Brayton de aire estándar funciona con una relación de presiones de 7 y unas temperaturas mínima y máxima de 300 y 1.200 K. Con unos rendimientos adiabáticos del compresor y la turbina de 0.81 y 0.86, respectivamente, y con un flujo volumétrico de aire a la entrada de 30 m3/min. determínese (a) la relación de acoplamiento, (b) el rendimiento térmico, y (c) la potencia neta desarrollada, en kilovatios. (Véase el Problema 15.52.)|Joule
Un ciclo Brayton de aire estándar funciona con una relación de presiones de 7.0. una presión de entrada de 96 kPa y unas temperaturas mínima y máxima de 300 y 1200 K. Si el flujo volumétrico de aire a la entrada es de 30 m3/min, determínese (a) la relación de acoplamiento, (b) el rendimiento térmico, y (c) la potencia neta desarrollada, en kilovatios.|Joule
Un ciclo Brayton ideal de aire estándar funciona con aire que entra al compresor a 0.95 bar y 22 ºC. La relación de presiones rp es 6:1, y el aire sale de la cámara de combustión a 1.100 K. Calcúlese el trabajo suministrado al compresor, el trabajo de salida de la turbina y el rendimiento térmico del ciclo, de acuerdo con los datos de la Tabla A.5.|Joule
Un ciclo Brayton ideal funciona entre las temperaturas extremas de 290 y 1.200 K. Calcúlese utilizando un programa de ordenador y hágase una representación gráfica de (a) el trabajo neto, en kJ/kg, y (b) el rendimiento térmico para un intervalo de la relación de presiones desde 4 hasta 14 en intervalos de 2.|Joule
Un ciclo de aire, se ejecuta en un sistema cerrado y se compone de los siguientes 4 procesos: 1-2 Compresión isoentrópica de 100 kPa y 27ºC a 1 Mpa. 2-3 Adición de calor a P = Ctte en la cantidad de 2840 kJ/kg. 3-4 Rechazo de calor a V=ctte hasta 100 kPa. 4-1 Rechazo de calor a P=ctte hasta el estado inicial. a) Muestre el ciclo en diagramas P-v y T-s. b) Calcule la temperatura máxima en el ciclo. c) Determine la eficiencia térmica.|Diesel
Un ciclo de Otto ideal tiene una relación de compresión de 8. Al inicio del proceso de compresión el aire está a 100 kPa y 17 °C, y 800 kJ/kg de calor se transfieren a volumen constante hacia el aire durante el proceso de adición de calor. Tome en cuenta la variación de los calores específicos del aire con la temperatura y determine a) la temperatura y presión máximas que ocurren durante el ciclo, b) la salida de trabajo neto, c) la eficiencia térmica y d) la presión media efectiva en el ciclo.|Otto
Un ciclo de Otto, con una relación de compresión de 7.5, funciona a partir de condiciones de admisión de 97.91 kPa abs., 29.4 ºC. Calcule la presión y la temperatura al final de la compresión (a) si el aire frío (k = 1.4) es la sustancia de trabajo, (b) si se tiene aire caliente (k = 1.32) como sustancia operante. Compare las respuestas. (e) Determine la eficiencia térmica ideal con base en las rondiciones dadas en (a) y (b).|Otto
Un ciclo Diesel de aire estándar funciona con una relación de compresión de 14.8 y una relación de corte de 2. La temperatura y presión al comienzo de la compresión son 100ºF y 14.5 psia, respectivamente. Determínese (a) la temperatura máxima del ciclo, en grados Rankine, (b) la presión después de la expansión isoentrópica, en psia, y (c) el calor suministrado por ciclo, en Btu/lbm. Utilícense los valores de la Tabla A.5I.|Diesel
