enunciados|modelos
Un ciclo Diesel de aire estándar funciona con una relación de compresión de 16.7 y una relación de corte de 2. La temperatura y presión al comienzo de la compresión son 37 ºC y 0.10 MPa, respectivamente. Determínese (a) la temperatura máxima del ciclo, en kelvin. (b) la presión después de la expansión isoentrópica, en MPa. (c) el calor suministrado por ciclo, en kJ/kg, y (d) el flujo volumétrico de aire, medido en las condiciones existentes al comenzar la compresión, necesario para producir 200 kW. Utilícense los valores de la Tabla A.5.|Diesel
Un ciclo Diesel de aire estándar presenta unas condiciones iniciales en donde la temperatura es de 290 K y la presión de 90 kPa. Si la temperatura al final de la compresión es de 700 K y la temperatura máxima del ciclo es de 1650 K, la masa es igual a 1 kg. Determinar los valores de las variables de estado en los cuatro estados termodinámicos. Mostrar los diagramas P-V y T-s del ciclo Diesel.|Diesel
Un ciclo Diesel de aire estándar tiene una relación de compresión de 15.08:1. La presión y la temperatura al comienzo de la compresión son 1 bar y 27 ºC. respectivamente. Si la temperatura máxima del ciclo es 2.250 K, determínese (a) la relación de corte, (b) la presión máxima en bar. (c) el rendimiento térmico, y (J) la presión media efectiva, en bar.|Diesel
Un ciclo Otto de aire estándar funciona con una relación de compresión de 8.50. y el aire al comienzo de la compresión se halla a 14.5 psia y 90 ºF. La presión se triplica en el proceso de suministro de calor. Utilizando la tabla A.51, determínese (a) las temperaturas en el ciclo, en grados Rankine, (b) el rendimiento térmico, (c) la presión media efectiva en psi, y (d) el rendimiento térmico de un motor de Camot que funcionase entre los mismos límites de temperatura.|Otto
Un ciclo Otto de aire estándar funciona con una relación de compresión de 8.55, y el aire al comienzo de la compresión se halla a 98 kPa y 32 ºC. La presión se triplica en el proceso de suministro de calor. Utilizando la tabla A.5, determínese (a) las temperaturas en el ciclo, en kelvin, (b) el rendimiento térmico, (c) la presión media efectiva en kPa, y (d) el rendimiento térmico de un motor de Carnot que funcionase entre los mismos limites de temperatura.|Otto
Un ciclo Otto ideal con aire tomado de la atmósfera como fluido de trabajo, tiene una relación de compresión de 8. Las temperaturas mínima y máxima en el ciclo son 310 K y 1600 K. Determine: a) La cantidad de calor transferido al aire durante el proceso de adición de calor. b) La eficiencia térmica. c) La presión media efectiva y la cilindrada.|Otto
Un ciclo Rankine ideal de potencia de vapor que produce 125 MW de potencia bruta en la turbina tiene las siguientes condiciones de funcionamiento: entrada a la turbina, 80 bar y 560 ºC  presión en el condensador 0.06 bar. Determínese (u) el calor suministrado al ciclo, en kJ/kg, (b) el rendimiento térmico, (c) el flujo másico de vapor en kg/h, y (d) el flujo másico de agua de refrigeración que se necesita en el condensador, en kg/h. si ésta aumenta su temperatura 8 ºC.|Rankine
Un ciclo Rankine ideal produce vapor de agua a 140 bar y 560 ºC y el fluido condensa a 0.06 bar. La salida neta de potencia es 20 MW. Determínese (a) el calor suministrado, en kJ/kg. (b) el rendimiento térmico, (c) el flujo másico de vapor en kg/h, y (d) el flujo másico de agua de refrigeración que se necesita en el condensador, si ésta aumenta su temperatura 10 ºC.|Rankine
Un ciclo Rankine ideal que produce 150 MW de potencia neta tiene unas condiciones de entrada a la turbina para el vapor de 80 bar y 440 ºC y una presión en el condensador 0.080 bar. El agua de refrigeración del condensador aumenta su temperatura 9.4 ºC. Determínese (a) la calidad del vapor a la salida de la turbina, (b) el rendimiento térmico, (c) el flujo másico de vapor necesario en kg/s. y (d) el flujo volumétrico de agua de refrigeración que se necesita, en m3/s, si el agua entra a 18 ºC.|Rankine
Un ciclo Rankine tiene una presión de salida de turbina de 0.008 MPa y una presión de entrada en turbina de 6.0 MPa. Determínese (1) la calidad a la salida de la turbina, (2) el rendimiento térmico, y (3) el flujo másico de vapor, en kg/h, para una potencia neta de salida de 10 MW, con una temperatura de entrada a la turbina de (a) 540 ºC. y (b) 440 ºC.|Rankine
Un ciclo Rankine tiene una presión de salida de turbina de 0.08 bar y una presión de entrada en turbina de 600 ºC. Determínese (1) la calidad a la salida de la turbina, y (2) el rendimiento térmico para una presión de entrada a la turbina de (a) 120 bar, y (h) 60 bar.|Rankine
Un ciclo Rankine utiliza energía solar como fuente térmica y refrigerante 134a como fluido de trabajo. Éste entra a la bomba como líquido saturado a 9 bar y sale a 16 bar. La temperatura de entrada a la turbina es 160 ºC y el flujo másico es 1.000 kg/h. Determínese (a) el trabajo neto de salida en kJ/kg, (b) el rendimiento térmico, y (c) el área, en m2, del colector solar que se necesita si el colector recibe 650 J/m2 s.|Rankine
Un ciclo Rankine utiliza un pequeño acumulador de energía solar a 90 ºC como fuente térmica y refrigerante 134a como fluido de trabajo. Éste entra a la bomba como líquido saturado a 7 bar y sale de la misma a 16 bar. La temperatura de entrada a la turbina es 80 ºC y el flujo másico es 1.200 kg/h. Determínese (a) el trabajo neto de salida en kJ/kg, (b) el rendimiento térmico, y (c) el flujo másico necesario de agua procedente del acumulador, en kg/h, si la temperatura del agua disminuye 5 ºC al atravesar el evaporador del ciclo.|Rankine
Un motor funciona según un ciclo Diesel con una relación de compresión de 15:1, y el combustible se inyecta en el 10 por 100 de la carrera. La presión y la temperatura del aire que entra al ciclindro son 98 kPa y 17 ºC, respectivamente. Determínese (a) la relación de corte, (b) la temperatura al final del proceso de compresión, en kelvin. (c) la presión después de la expansión isoentrópica, en kPa. (d) el calor suministrado, en kJ/kg, y (e) el flujo volumétrico de aire, en m3/kg, medido en las condiciones existentes al comenzar la compresión, necesario para producir una potencia de 200 kW. Utilícese la Tabla A.5.|Diesel
Un motor ideal Otto con 15 % de espacio muerto funciona con 20 lb/min (9.08 kg/min) de aire, inicialmente a 14 psia (0.98 kgf/cm2 abs.) y 120 ºF (49 ºC) utilizar rf/a = 0.0556 lb (comb.)/lb (aire) con un poder calorífico inferior (a volumen constante y a 0 R) de q10 = 19000 Btu/lb (10555 kcal/kg) de combustible (§13.27). Determinar (a) su volumen de desplazamiento y la masa admitida durante la succión en el caso de una eficiencia volumétrica de 75 % (b) las temperaturas y presiones en los vértices del ciclo, figura 16/4  (e) la potencia en hp y la eficiencia térmica  (d) la p.m.e. y la eficiencia motriz al freno en el caso de una eficiencia térmica al freno de 24 %  y (e) la disponibilidad energética en el estado 4 respecto de un resumidero a 14 psia y 120 ºF. Emplear valores de las tablas de aire para el estándar de aire.|Otto
Una planta de turbina de gas que opera en un ciclo Brayton con regeneración, entrega 20000 kW a un generador eléctrico. La temperatura máxima es 1200 K  y la temperatura mínima es 290 K. La presión mínima es 95 kPa y la presión máxima es 380 kPa. La eficiencia del regenerador es de 75%. La eficiencia del compresor es de 80% y la de la turbina es 85%. a) ¿Cuál es la potencia de la turbina? b)¿Qué fracción de la potencia de la turbina es usada para mover|Joule
Un ciclo Diesel ideal con aire como fluido de trabajo tiene una relación de compresión de 18 y una relación de corte de admisión de 2. Al principio del proceso de compresión el fluido de trabajo está a 14.7 psia, 80 °F y 117 pulg3. Utilice las suposiciones de aire estándar frío y determine a) la temperatura y presión del aire al final de cada proceso, b) la salida de trabajo neto y la eficiencia térmica y c) la presión media efectiva.|Diesel
Una central eléctrica de turbina de gas que opera en un ciclo Brayton ideal tiene una relación de presión de 8. La temperatura del gas es de 300 K en la entrada del compresor y de 1 300 K en la entrada de la turbina. Utilice las suposiciones de aire estándar y determine a) la temperatura del gas a la salida del compresor y de la turbina, b) la relación del trabajo de retroceso y c) la eficiencia térmica.|Joule
Considere una central eléctrica de vapor que opera en el ciclo Rankine ideal simple. El vapor de agua entra a la turbina a 3 MPa y 350 °C y es condensado en el condensador a una presión de 75 kPa. Determine la eficiencia térmica de este ciclo.|Rankine
"Un ciclo ideal de Otto tiene una relación de compresión de 10.5, admite aire a 90 kPa y 40 °C y se repite 2 500 veces por minuto. Usando calores específicos constantes a
temperatura ambiente, determine la eficiencia térmica de este ciclo y la tasa de suministro de calor si el ciclo ha de producir 90 kW de potencia.|Otto"
"Un motor de ignición de seis cilindros, cuatro tiempos, con encendido por chispa, operando en el ciclo ideal de
Otto, toma aire a 14 psia y 65 °F, y está limitado a una temperatura máxima de ciclo de 1 600 °F. Cada cilindro tiene un diámetro de 3.5 pulg, y cada émbolo tiene una carrera de 3.9
pulg. El volumen mínimo confinado es 14 por ciento del volumen máximo confinado. ¿Cuánta potencia producirá este motor cuando opera a 2 500 rpm? Use calores específicos constantes a temperatura ambiente.|Otto"
"Un motor de ignición por chispa tiene una relación de compresión de 8, una eficiencia isentrópica de compresión de 85 por ciento y una eficiencia isentrópica de expansión de 95
por ciento. Al principio de la compresión, el aire en el cilindro está a 13 psia y 60 °F. La temperatura máxima que se encuentra por medición es 2.300 °F. Determine el calor suministrado por unidad de masa, la eficiencia térmica y la presión efectiva media de este motor cuando se modela con el ciclo de Otto. Use calores específicos constantes a temperatura ambiente. |Otto"
"La relación de compresión de un ciclo de Otto de aire estándar es 9.5. Antes del proceso de compresión isentrópica, el aire está a 100 kPa, 35 °C y 600 cm3. La temperatura al final del proceso de expansión isentrópica es de 800 K. Usando valores de calores específicos a temperatura ambiente, determine a) la temperatura más alta y la presión más alta en el ciclo; b) la cantidad de calor transferido al fluido de trabajo, en kJ; c) la eficiencia térmica, y d) la presión media efectiva.|Otto"
Un ciclo de Otto ideal con aire como fluido de trabajo tiene una relación de compresión de 8. Las temperaturas mínima y máxima del ciclo son 540 y 2.400 R. Teniendo en cuenta la variación de calores específicos con la temperatura, determine a) la cantidad de calor transferido al aire durante el proceso de adición de calor, b) la eficiencia térmica y c) la eficiencia térmica de un ciclo de Carnot que opera entre los mismos límites de temperatura.|Otto
"Un motor de gasolina de cuatro cilindros y cuatro tiempos, de 1.6 L, opera en ciclo de Otto con una relación de compresión de 11. El aire está a 100 kPa y 37 °C al inicio del proceso de compresión, y la presión máxima en el ciclo es de 8 MPa. Los procesos de compresión y expansión pueden modelarse como politrópicos, con una constante politrópica de 1.3. Usando calores específicos constantes a 850 K, determine a) la temperatura al final del proceso de expansión, b) la producción neta de trabajo y la eficiencia térmica, c) la presión media efectiva, d) el número de revoluciones por minuto del motor para una producción de potencia neta de 50 kW y e) el consumo específico de combustible, en g/kWh, definido como la relación de la masa de combustible consumido al trabajo neto producido.|Otto
La relación aire-combustible, definida como la cantidad de aire
dividida entre la cantidad de combustible admitido, es 16.|Otto"
Un ciclo Diesel ideal tiene una relación de compresión de 20 y una relación de cierre de admisión de 1.3. Determine la temperatura máxima del aire y la tasa de adición de calor a este ciclo cuando produce 250 kW de potencia y el estado del aire al inicio de la compresión es 90 kPa y 15 °C. Use calores específicos constantes a temperatura ambiente.|Diesel
Un ciclo Diesel ideal tiene una temperatura máxima de ciclo de 2.300 °F y una relación de cierre de admisión de 1.4. El estado del aire al principio de la compresión es P1  14.4 psia y T1  50 °F. Este ciclo se ejecuta en motor de cuatro tiempos, de ocho cilindros, con un diámetro interior de cilindro de 4 pulg y una carrera de pistón de 4 pulg. El volumen mínimo confinado en el cilindro es 4.5 por ciento del volumen máximo del cilindro. Determine la potencia que produce este motor cuando opera a 1.800 rpm. Use calores específicos constantes a temperatura ambiente.|Diesel
Un ciclo dual de aire estándar tiene una relación de compresión de 14 y una relación de cierre de admisión de 1.2. La relación de presiones durante el proceso de adición de calor a volumen constante es 1.5. Determine la eficiencia térmica, la cantidad de calor agregada y la presión y la temperatura máximas del gas cuando se opera este ciclo a 80 kPa y 20 °C al principio de la compresión. Use calores específicos constantes a temperatura ambiente.|Diesel
Un ciclo Diesel de aire estándar tiene una relación de compresión de 18.2. El aire está a 80 °F y 14.7 psia al inicio del proceso de compresión, y a 3.000 R al final del proceso de adición de calor. Tomando en cuenta las variaciones de calores específicos con la temperatura, determine a) la relación de cierre de admisión, b) el rechazo de calor por unidad de masa y c) la eficiencia térmica.|Diesel
Un motor ideal Diesel tiene una relación de compresión de 20 y usa aire como fluido de trabajo. El estado del aire al principio del proceso de compresión es 95 kPa y 20 °C. Si la temperatura máxima en el ciclo no ha de exceder 2.200 K, determine a) la eficiencia térmica y b) la presión efectiva media. Suponga calores específicos constantes para el aire a temperatura ambiente.|Diesel
Un motor diesel de cuatro cilindros, de dos tiempos, de 2.0 L, que opera en un ciclo Diesel ideal tiene una relación de compresión de 22 y una relación de cierre de admisión de 1.8. El aire está a 70 °C y 97 kPa al principio del proceso de compresión. Usando las suposiciones de aire estándar frío, determine cuánta potencia entregará el motor a 2 300 rpm.|Diesel
Un ciclo dual de aire estándar tiene una relación de compresión de 18 y una relación de cierre de admisión de 1.1. La relación de presiones durante el proceso de adición de calor a volumen constante es 1.1. Al principio de la compresión P1  90 kPa, T1  18 °C y V1  0.003 m3. ¿Cuánta potencia producirá este ciclo cuando se ejecute 4.000 veces por minuto? Use calores específicos constantes a temperatura ambiente.|Diesel
Un ciclo dual ideal tiene una relación de compresión de 15 y una relación de cierre de admisión de 1.4. La relación de presiones durante el proceso de adición de calor a volumen constante es 1.1. El estado del aire al inicio de la compresión es P1  14.2 psia y T1  75 °F. Calcule el trabajo neto espe-cífico del ciclo, la adición específica de calor y la eficiencia térmica. Use calores específicos constantes a temperatura ambiente.|Diesel
 Un motor de ignición por compresión de seis cilindros, cuatro tiempos, 3.2 L, opera en un ciclo Diesel ideal con una relación de compresión de 19. El aire está a 95 kPa y 67 °C al inicio del proceso de compresión y la velocidad de rotación del motor es de 1 750 rpm. El motor usa diesel ligero con un poder calorífico de 42,500 kJ/kg, una relación aire-combustible de 28 y una eficiencia de combustión de 98 por ciento. Usando calores específicos constantes a 850 K, determine a) la temperatura máxima en el ciclo y la relación de cierre de admisión, b) la producción neta de trabajo por ciclo y la eficiencia térmica, c) la presión media efectiva, d) la producción neta de potencia y e) el consumo específico de combustible, en g/kWh, definido como la relación de la masa de combustible consumido al trabajo neto producido.|Diesel
Un ciclo Rankine ideal simple con agua como fluido de trabajo opera entre los límites de presión de 2 500 psia en la caldera y 5 psia en el condensador. ¿Cuál es la temperatura mínima necesaria a la entrada de la turbina para que la calidad del vapor que sale de la turbina no sea menor de 80 por ciento? Cuando se opera a esta temperatura, ¿cuál es la eficiencia térmica del ciclo?|Rankine
Un ciclo Rankine de vapor de agua opera entre los límites de presión de 2.500 psia en la caldera y 1 psia en el condensador. La temperatura a la entrada de la turbina es de 800 °F. La eficiencia isentrópica de la turbina es de 90 por ciento, las pérdidas de la bomba son despreciables y el ciclo está diseñado para producir 1.000 kW de potencia. Calcule el flujo másico a través de la caldera, la potencia que produce la turbina, la tasa de suministro de calor en la caldera y la eficiencia térmica.|Rankine
Considere una planta eléctrica de vapor de agua que opera en un ciclo Rankine ideal simple y tiene una producción neta de potencia de 45 MW. El vapor entra a la turbina a 7 MPa y 500 °C y se enfría en el condensador a una presión de 10 kPa mediante la circulación de agua de enfriamiento de un lago por los tubos del condensador a razón de 2.000 kg/s. Muestre el ciclo en un diagrama T-s con respecto a las líneas de saturación y determine a) la eficiencia térmica del ciclo, b) el flujo másico del vapor y c) la elevación de temperatura del agua de enfriamiento.|Rankine
Un ciclo Rankine simple usa agua como fluido de trabajo. La caldera opera a 6 000 kPa y el condensador a 50 kPa. A la entrada de la turbina, la temperatura es 450 °C. La eficiencia isentrópica de la turbina es 94 por ciento, las pérdidas de presión y de bomba son despreciables, y el agua que sale del condensador está subenfriada en 6.3 °C. La caldera está diseñada para un flujo másico de 20 kg/s. Determine la tasa de adición de calor en la caldera, la potencia necesaria para operar las bombas, la potencia neta producida por el ciclo, y la eficiencia térmica.|Rankine
