enunciados;modelos;datos;incognitas;solución
A la turbina de un ciclo Rankine ideal entra vapor sobrecalentado a 30 bar y 500 ºC y sale del condensador como líquido saturado a 0.1 bar. Determínese (a) el rendimiento térmico. (b) el flujo másico de vapor necesario en kg/h. (c) el flujo de calor suministrado al ciclo en MW, y (d) el flujo másico de agua de refrigeración en kg/h si ésta aumenta su temperatura desde 18 hasta 28 ºC. La potencia neta de salida e;Rankine;P3=30 bar, T3= 500 ºC, P4=0.1 ba;ntermico, fmvapor, qe, fm;x4=0.878, h4=2292.7 kJ/kg, ws=1163.8 kJ/kg, we= 3 kJ/kg, h2=194.8 kJ/kg, qe=3261.6 kJ/kg, nt=35.58%, fmvapor=3.11E5 kg/h, qe=281000 kW, fmaguaenf=15.56E6 kg/h
A un ciclo Brayton cuya relación de presiones es de 6:1 entra aire a 1.0 bar y 17 C. La turbina tiene una temperatura límite de 1000 К y el gasto másico es 3.5 kg/s. Determine: a) el trabajo del compresor y de la turbina, b) la eficiencia térmica, c) la producción de potencia, y d) el gasto volumétrico a la entrada del compresor. e) Si la adición de calor se efectúa mediante la quema completa de un combustible cuyo valor calorífico es 44000 kJ/kg, estime la relación de combustible y aire empleada en e;Joule;rk=6, P1= 1 bar, T1=17 ºC, T3=1000 K, fm=3.5 kg/s, cc=44000 kJ/k;we, ws, nt, potneta, fv, rcombaire;h1=290.2 kJ/kg, s2=2.182 kJ/kgK, T2=482 K, h2=484.6 kJ/kg, s3=2.96776 kJ/kg K, h3=1046 kJ/kg, h4=634 kJ/kg, we=194.4 kJ/kg, ws=412 kJ/kg, nt=0.388, potneta=761.6 kW, fv=174.51 m3/min, rcombaire=0.0127
A un ciclo Diesel de aire estándar se le suministran 1.659 kJ/kg de calor por ciclo. La presión y la temperatura al comienzo de la compresión son, respectivamente, 0.095 MPa y 27 ºC, y la presión después de la compresión es 3.60 MPa. Determínese (a) la relación de compresión, (b) la temperatura máxima del ciclo, en kelvin, (c) la relación de corte, (d) la presión después de la expansión isoentrópica, en megapascales, y (e) el trabajo neto, en kJ/kg. Utilíc;Diesel;qe=1.659 kJ/kg, P1=0.095 MPa, T1=27 ºC, P2=3.60 MP;rk, T3, rc, P4, wn;u1=214.09 kJ/kg, T2=819.71, h2=843.97 kJ/kg, P3=3.6 Mpa, h3=2502.53 kJ/kg, T3=2199.46 K, T4=133.48 K, u4=1053.05 kJ/kg, P4=0.4 Mpa, qs=838.98 kJ/kg, wn=820.02 kJ/kg, rk=13.86, rc=2.68
A un ciclo Diesel de aire estándar se le suministran 724 Btu/lbm de calor por ciclo. La presión y la temperatura al comienzo de la compresión son. respectivamente. 14.0 psia y 80 ºF. y la presión después de la compresión es 540 psia. Determínese (a) la relación de compresión, (b) la temperatura máxima del ciclo, en grados Rankine, (c) la relación de corte, (d) la presión después de la expansión isoentrópica, en psia, y (e) el flujo volumétrico de aire, medido en las condiciones existentes al comenzar la compresión, necesario para producir 150 hp. Utilí;Diesel;qe=724 Btu/lbm, k=1.4, P1=14 psia,T1=80 ºF, P2=540 psia, pot=150 h;rk, T3, rc, P4, fva;T2=1533.04 K, P3=540 psia, T3=5766.96 K, T4=1596.74 K, P4=89.45 psia, rk=13.58, rc=3.76, fm=3.13 lbm/s
A un motor Diésel ideal que funciona con 227 g de aire se le suministran 317 kJ/ ciclo, P1=97.91 KPa abs, T1=48.9 °C. Al final de la compresión, P2=3930 kPa abs. Suponga que el aire y los productos dentro del ciclo poseen las propiedades específicas del aire. Halle a) rk b) El porcentaje de espacio muerto c) rc d) W e) e f;Diesel;m=227 g, Wciclo=317 kJ/ciclo, P1=97.91 Kpa, T1=48.9 °C, P2=3930 kPa, R=287.08 J/KgK, k=1.;rk, c, rc, W, e, Pm;V1=0.214  m3, T2=924.879 K, V2=0.0153 m3, rk=13.987, V4=0.214  m3, VD=0.1987 m3, x=92.85 %, porcem=7.15, T3=2312.749 K, V3=0.038 m3, rc=2.484, W=79.25 kJ, e=0.569, Pm=1595.369 kPa
Al comienzo de la compresión adiabática de un ciclo Otto ideal, con una relación de compresión de 8, se tienen los siguientes valores: P1 = 1 bar, T1 = 300 K y V1 = 0.6 litros. La temperatura máxima del ciclo es de 2000 K. Calcular: a) la temperatura y la presión al final de cada proceso del ciclo, b) el calor absorbido, y c) el trabajo neto. (Tomar γ;Otto;rk=8,P1=1 bar, T1=300 K, V1=6, T3=2000 K;P2, T2, P3, T3, P4, T4, qe, wn;T2=689.22 K,P2=18.37 bar,P3=53.3 bar,T4=870.5 K, qe=6.55 kJ, wn=2.8 kJ
Al comienzo de la compresión adiabática de un ciclo Diesel ideal se tienen los siguientes valores: P1 = 95 kPa y T1 = 290 K. Al final del proceso de absorción de calor se tienen P3 = 6.5 MPa y T3 = 2000 K. Calcular: a) la relación de compresión, b) la relación de combustión, y c) el rendimiento. (Tomar ;Diesel;P1=95 kPa, T1=290 K, P3=6.5 Mpa, T3=2000 K;rk, rcomb, nt;rk=20.46, T2=969.92 K, rcomb=2.06, nt=0.647
"Al inicio de la compresión de un ciclo Otto estándar de aire la presión es de 14 psia y la temperatura es de 80°F. Al final de la compresión se ha incrementado por un factor de 15.3 y durante el proceso de combustión se agregan 497 BTU/lb de calor. Empleando las tablas de aire, determinar: a) La razón de compresión. b) La temperatura al final de la compresión en °R. c) La temperatura al final de la expansión en °R. d) El trabajo realizado durante la expansión en BTU/lb. e) El trabajo efectuado durante la compresión en BTU/lb.
f) La eficiencia tér";Otto;P1=14 psi, T1= 80 ºF, qe=497 Btu/lb;rk, T2, T4, ws, we, nt;T2=1177.41 R, T3=4083.84 R, T4=1873 R, nt=54.08 %, wn=268.68 Btu/lbm, we=109 Btu/lbm, ws=377.91 Btu/lbm, wn=268.91 Btu/lbm
Alguien ha sugerido que el ciclo de Otto de aire estándar es más preciso si los dos procesos isentrópicos se reemplazan por procesos politrópicos con un exponente politrópico n = 1.3. Considere un ciclo así con una relación de compresión de 8, p1 = 95 kPa, T1 = 15 ºC, y la temperatura máxima del ciclo es 1200 ºC. Determine el calor que se transfiere a este ciclo y que se rechaza de éste, así como la eficiencia térmica del ciclo. Use calores específicos constantes a temper;Otto;n = 1.3, rk=8, p1 = 95 kPa, T1 = 15 ºC, T3=1200 �;qe, nt;qe=835 kJ/kg, qs=- 420 kJ/kg, nt=49.8 %
Como caso concreto, consideraremos una central eléctrica de turbina de gas que opera en un ciclo Brayton ideal y tiene una relación de presión de 8. La temperatura del gas es de 300 K en la entrada del compresor y de 1300 K en la entrada de la turbina. Determinaremos la temperatura del gas a la salida del compresor y de la turbina, y la eficiencia de esta t;Joule;rk=8, T1=300 K, T3=1300 K;T2,T4,nturb;nt=44.8%, T2=543 K, T4=718 K
Considere un motor Diesel de cuatro tiempos y cuatro cilindros, de 1500 cm3 de desplazamiento, que tiene una relación de compresión de 16 y gira a 1500 RPM. El combustible empleado disipa 44427 J/g durante la combustión. Al iniciarse la compresión, el aire se encuentra a una presión de 1 bar y a una temperatura de 40 ºC. La relación aire/combustible (masa de aire/masa de combustible) es igual a 20. Suponiendo un Ciclo Diesel donde las propiedades del medio de trabajo son iguales a las del aire, calcule: a) Las presiones y temperaturas a lo largo de todo el ciclo. b) La eficiencia térmica del ciclo Diesel. c) El flujo de calor equivalente suministrado al ciclo durante el proceso de combustión isobárica. d) La potencia desarrollada por l;Diesel;rk=16, rev=1500 rpm, P1=1 bar, T1=40 ºC, qs=44427 J/g, rairecomb=2;T2, P2, T3, P3, T4, P4, nt, qe, potneta;v1=400 cm3, maire=0.445 g, P2=48.5 bar, T2=948.84 K, v2=25 cm3, P3=48.5 bar, qe=988.5 J, T3=3065 K, v3=80.76 cm3, v4=400 cm3, P4=5.16 bar, T4=1616.15 K, nt=56%, qe=49 kW, potneta=27.68 kW
Considere una central eléctrica de vapor que opera en el ciclo Rankine ideal simple. El vapor de agua entra a la turbina a 3 MPa y 350 ºC y es condensado en el condensador a una presión de 75 kPa. Determine la eficiencia térmica de este ci;Rankine;P3=3 Mpa, T3=350 ºC, P4=75 kP;ntermica;h1=384.44 kJ/kg, v1=0,001037 m3/kg, we=3.03 kJ/kg, h2=387.47 kJ/kg, h3=3116.1 kJ/kg, s3=6.7450 kJ/kg K, P4= 75 kPa,  s4=6.7450 kJ/kg K, x4=0.8861, h4=2403.0 kJ/kg, qe= 2728.6 kJ/kg, qs=2018.6 kJ/kg, nt=26%
Considere una central eléctrica de vapor que opera en un ciclo Rankine ideal simple y que tiene una salida de neta de potencia de 45 MW. El vapor entra a la turbina a 7 MPa y 500 °C, y se enfría en el condensador a una presión de 10 kPa mediante el agua de enfriamiento proveniente de un lago y que circula por los tubos del condensador a una tasa de 2000 kg/s. Muestre el ciclo en un diagrama T-s respecto de las líneas de saturación y determine a) la eficiencia térmica del ciclo, b) el flujo másico del vapor y c) el aumento de temperatura del agua de enfri;Rankine;P3=7 MPa, P2=7 MPa, T3=500 ºC, P4=10 kPa, P1=10 kPa, wn=45 MW, fmH2O=2000 kg/;nt, fmv, dtagua; h3=3410.5 kJ/kg, s3=6.798 kJ/kgK, s4=6.798 kJ/kgK, x4=0.8197, h4=2153.2 kJ/kg, ws=1247.3 kJ/kg, h1= 191.83kJ/kg, v1=0.001010 m3/kg, h2=198.89 kJ/kg, we=7.03 kJ/kg, wn=1240.27 kJ/kg, qe=3211.6 kJ/kg, qs=1961.8 kJ/kg, nt=38.6%, fmv=36.28 kg/s, dtH2O=8.51 º
Considere una planta eléctrica de vapor de agua que opera en un ciclo Rankine ideal simple y tiene una producción neta de potencia de 45 MW. El vapor entra a la turbina a 7 MPa y 500 ºC y se enfría en el condensador a una presión de 10 kPa mediante la circulación de agua de enfriamiento de un lago por los tubos del condensador a razón de 2.000 kg/s. Muestre el ciclo en un diagrama T-s con respecto a las líneas de saturación y determine a) la eficiencia térmica del ciclo, b) el flujo másico del vapor y c) la elevación de temperatura del agua de e;Rankine;wn=45 MW, P3=7 Mpa, T3=500 ºC, P4=10 kPa, fm=2000 kg/;nt, fmv, dtagua;h3=3410.5 kJ/kg, s3=6.798 kJ/kg K, s4=6.798 kJ/kg K, x4=0.8197, h4=2153.2 kJ/kg, ws=1247.3 kJ/kg, h1=191.83 kJ/kg,  ve1=0.001010 m3/kg, h2=198.89 kJ/kg, wbomb=7.03 kJ/kg, wn=1240.27 kJ/kg, qe=3211.6 kJ/kg, nt=38.6%, fmv=36.28 kg/s, dtagua=8.51 º
Considérese un ciclo Otto de aire estándar que tiene una relación de compresión de 8.0 y al que se le suministra una cantidad de calor de 1.188 kJ/kg. Si la presión y la temperatura al comienzo del proceso de compresión son 0.098 MPa y 27 ºC. determínese utilizando los valores de la Tabla A.5 (a) las presiones y temperaturas en el ciclo, (b) el trabajo neto de salida en kJ/kg, (c) el rendimiento térmico, y (d) la presión media efecti;Otto;rk= 8.0, qe=1.188 kJ/kg, P2=0.098 MPa, T2=27 º;P1, T1, P3, T3, P4, T4, wn, nt, pme;P2=17.6 MPa, T2=673 ºC, P3=52.3 MPa, T3=2000 ºC, P4=3.41 Mpa,  T4=1043 ºC, wn= 606 kJ/kg, nt=0.51, pme=0.788 
Considérese un ciclo Otto de aire estándar que tiene una relación de compresión de 8.3 y al que se le suministra una cantidad de calor de 1.456 kJ/kg. Si la presión y la temperatura al comienzo del proceso de compresión son 0.095 MPa y 7 ºC, determínese utilizando los valores de la Tabla A.5 (a) la presión y temperatura máximas del ciclo, (b) el trabajo neto obtenido, en kJ/kg. (c) el rendimiento térmico, y (d) la presión media efectiva en m;Otto;rk= 8.3, qe=1.456 kJ/kg, P1=0.095 Mpa, T1=7 º;P3, T3, wn, nt, pme;P2=1838.37 kPa, T2=652.814 K, qe=1456 kJ/kg, T3=2680.669 K, P3=7548.95 kPa, P4=390.101 kPa, T4=1149.773 K, wn=831.503 kJ/kg, nt=57.11, v1=0.846 m3/kg, pme=1117.503 kPa
Determinar el rendimiento teórico de un ciclo Diesel que opera con una presión máxima de 40 kgf/cm2 y una presión de entrada de 1 kgf/cm2. La temperatura de ingreso es 50 ºC y la relación de compresión volumétrica r1 = 13.34. La combustión aporta;Diesel;P2=40 kgf/cm2, P1=1 kgf/cm2, T1=50 ºC, rcv=13.34, qs=400 ca;nt;T2=654 ºC, nt=56%, T3=2301 
Determinar la temperatura media de los humos a la salida del escape de un motor de combustión interna que funciona según el ciclo Otto si la temperatura del aire al entrar al cilindro es t1 = 50 ºC y al salir del cilindro es t4 = 675 ºC. Suponer que el exponente adiabático de los humos es igual al del aire, es decir,;Otto;T1 = 50 ºC, T4 = 675 ºC, ea=1;Tmh;Tmh=486 º
El aire a la entrada de un ciclo de Otto cuya relación de compresión es 8:1 se encuentra a 0.98 bares y 27 ºC. Se suministran 1430 kJ/kg de calor. Determine: a) la presión y la temperatura al final de cada uno de los procesos del ciclo, a) la eficiencia térmica, c) la presión media eficaz del ciclo, y d) el gasto volumétrico del aire, medido a las condiciones de comienzo de la compresión, necesario para produci;Otto;r = 8, P1 = 0.98 bar, T1 = 27 ºC, qe=1430 kJ/kg, pots=80 h;P2, T2, P3, T3, P4, T4, nt, pme, fva;P2=17.6 bar, u3=1921 kJ/kg, P3=58.8 bars, v4=14.91 m3/kg, P4=3.85 bar, nt=0.504, v1=0.8776 m3/kg, v2=0.1097 m3/kg, wn=721 kJ/kg, pme=9.38 bar, fv=4.36 m3/min
El aire al inicio de compresión de un ciclo Otto estándar de aire esta a 14 psi y 80°F, el volumen del cilindro es de 0.2 ft3. El radio de compresión 9, y se agregan 9.2 BTU durante el proceso de adición de calor. Calcular: a) Las temperaturas y presiones después de los procesos de compresión y adición de calor. b) La eficiencia;Otto;P1=14 psi, T1=80 ºF, v1=0.2 ft3, rk=9, qe=9.2 Bt;T2, P2, T3, P3, nt;nt=58.47 %, T2=840.26 ºF, P2=303.43 psi, V2=0.022 ft3, T3= 4683.2 °F, P3=1200.22 p
En el caso de un motor de tipo Otto ideal con 17 % de un espacio muerto y una presión inicial de 93.08 k Pa abs, halle la presión al final de la compresión, empleando propiedades para estándar de aire de la sección B1, si la presión al final del calentamiento a volumen constante es 3447.4 kPa abs, ¿cuál es la p.m.e;Otto;v2=17%, P1=93.08 kPa, P3=3447.4 kPa;P2, pme;rk=6.88235, P2= 1385.75939 kPa, P4=231.55823 kPa, pme=471.16852 kPa
En el diagrama se muestra un ciclo ideal y reversible de Brayton que utiliza aire. La relación de presiones es de 5 y la temperatura a la entrada de la turbina es T3 = 900 [ºC], se sabe que la presión y la temperatura del aire a la entrada del compresor son P1 = 105 [Pa] y T1 = 40 [ºC] respectivamente. Determine para el ciclo: a) El volumen específico del aire a la entrada y a la salida del quemador. b) El trabajo, asociado a cada unidad de masa, que recibe el compr;Joule;rp=5, T3=900 ºC, P1=105 Pa, T1=40�;vesp2, vesp3,  we;v3=0.6726 m3/kg, v1=0.89737 m3/kg, v2=0.2842 m3/kg, wc=-130993 J/kg
En un ciclo Brayton de aire estándar, la relación de presiones es 6.0. y las condiciones de entrada al compresor son 15 psia y 40 ºF. La temperatura de entrada a la turbina está limitada a 1.440 ºF. y el flujo másico es 10 lbm/s. Los rendimientos adiabáticos del compresor y la turbina son 0.80 y 0.85, respectivamente. Determínese (a) el trabajo del compresor y el de la turbina, en Btu/lbm, (b) el rendimiento térmico, (c) la potencia neta obtenida, en hp, y (d) el flujo volumétrico a la entrada del compresor, en ft3/min. Utilícense los valores de la Tabla A.51. (Véase el Probl;Joule;P1=15 psia, T1=40 ºF, T3=1440 K, fm=10 lbm/s, nc=0.8, nt=0.8;we, ws, nt, potneta, fv2;we=80.1 Btu/lbm, ws=187.3 Btu/lbm, nt=0.385, potneta=1.515 hp, fv=7400 ft3/min
En un ciclo Brayton simple de aire normal se tiene una relación de presiones de 12, una temperatura a la entrada del compresor de 300 K y una temperatura a la entrada de la  turbina de 1000 K. Determine el flujo másico requerido de aire para una salida de potencia neta de 30 MW suponga que tanto el compresor como la turbina tienen una eficiencia isoentrópica de 80%. Considere los calores específicos constantes a temperatura ambiente. En caso de que se pudiera hacer regeneración, ¿Qué cantidad de calor se podría aprovechar? E;Joule;rk=12, T1=300 K, T3=1000 K, wn=30 MW, ncomp=80%, nturb=80%;fmaire, qs;T2s=610.18 K, T2=687.73 K, T4s=491.66,T4=593.33, fm=1578.4 kg/s
En un ciclo de Diesel reversible, que utiliza aire, la relación de compresión es de 20 y el calor transferido al fluido, en cada ciclo, es 1 800 [kJ/kg]. Si al inicio del proceso de compresión las condiciones del fluido son 15 [°C] y 0.1 [MPa], determine: a) El volumen especifico mínimo del fluido en el ciclo. b) La presión al inicio de la expansión adia;Diesel;rk=20, qe=1800 kJ/kg, T1=15 ºC, P1= 0.1 MP;v2, P2;v1=0 8257 m3/kg,v2=0 0413, P2=6628908.035 Pa
En un ciclo de Rankine básico, el agua entra en la turbina a 25 [bar] y sale a 1 [bar], entra en la bomba con una densidad de 10^3 [kg/m3] como líquido saturado y en la caldera recibe 2 000 [kJ/kg]. Si la eficiencia del ciclo es 0.3, determine el trabajo, asociado a cada unidad de masa, de la bomba y de la turbina. Considere que ambos equipos son adiabáticos y que las variaciones de energía cinética y potencial gravitatoria son despreci;Rankine;P3=25 bar, P4=1 bar, densidad4=1000 kg/m3, qe=2000 kJ/kg, nt=0.3;we, ws;we=2400 kJ/kg, ws=-602400 J/kg, qe=600000 J/kg,
En un ciclo de Rankine se sabe que la turbina desarrolla trabajo en cada unidad de masa de 521.8 [kJ/kg] cuando la entalpía específica del vapor a la entrada es 2 675.8 [kJ/kg]. La presión del agua a la entrada de la caldera es 1 100.32 [kPa] y en ella recibe una cantidad de calor, asociado a cada unidad de masa, de q = 2 592.2 [kJ/kg]. Si la presión y el volumen específico del agua en la entrada de la bomba son 2.34 [kPa] y 0.001 [m3/kg] respectivamente, determine: b) El trabajo neto, asociado a cada unidad de masa, que entrega el ciclo. c) La entalpía específica de la sustancia de trabajo cuando entra al condensador y la eficiencia del;Rankine;P1=1100.32 kPa, P4=1100.32 kPa, P2=2.31 kPa, P3=2.31 kPa, P3=2.34 kPa, v3=0.001 m3/kg, v4=0.001 m3/kg, qe=2592.2 kJ/kg, ws=521.8 kJ/kg;wn, h4, nt;we=1097.98 J/kg, wn=-520703 J/kg, h2=2154000 J/kg nt=20%
En un ciclo Otto de aire estándar, el aire se encuentra a 0.095 MPa y 22 ºC al comenzar la carrera de compresión, y el volumen del cilindro es 2800 cm3. La relación de compresión es 9, y en el proceso de suministro de calor se transfieren 4.30 kJ. Utilizando los valores de la Tabla A.5, determínese (a) la temperatura y la presión al final de los procesos de suministro de calor y de expansión. (b) el rendimiento térmico, (c) la presión media efectiva, y (d) el flujo volumétrico de aire, en m3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir una potenci;Otto;P1= 0.095 Mpa, T1=22 ºC, Vcil=2800 cm3, rk=9, qe=4.30 kJ, wn=120 k;P2, T2, P3, T3, P4, T4, nt, pme, fva;u1=210.49, T2=692.03 K, P2=2.01 MPa, T3=2626.11 K, P3=7.6 MPa, u3=2282.32 kJ/kg, T4=1333.1 K, P4=0.39 MPa, nt=52.58, wciclo=2.78E-6, pme=1.118, fm=0.405 kg/s, fva=21.656 m3/min
