enunciados;modelos;datos;incognitas;solución
En un ciclo Otto de aire estándar, el aire se encuentra a 14.0 psia y 80 ºF al comenzar la carrera de compresión, y el volumen del cilindro es 0.20 ft3. La relación de compresión es 9, y en el proceso de suministro de calor se transfieren 9.20 Btu. Utilizando los valores de la Tabla A.5I, determínese (a) la temperatura y la presión al final de los procesos de suministro de calor y de expansión, (b) el rendimiento térmico, (c) la presión media efectiva en psi, y (J) el flujo volumétrico de aire, en ft3/min, medido en las condiciones existentes al comenzar la compresión, necesario para producir una potenci;Otto;P1=14.0 psia, T1=80 ºF, vcil=0.20 ft3, rk=9, qe=9.20 btu, wn=120 h;P2, T2, P3, T3, P4, T4, nt, pme, fv;P2=4270 psia, T2=995 ºF, nt=0.522, pme=146 psi, fva=212 ft3/mi
En un generador de potencia que opera con el ciclo Rankine entra agua al generador de vapor a 100 bares y sale del condensador a 0.10 bares y 45 ºC. En el condensador circula agua de enfriamiento a razón de 1.31E6 kg/h, sufriendo una elevación de temperatura de 8.5 ºC. Determine: a) la entalpia y la entropía a la salida de la turbina, b) la entalpia a la entrada de la turbina, c) el calor suministrado, d) la eficiencia térmica, y e) la potencia de la turbina. Considere que el flujo másico de vapor es de 2374;Rankine;P3=100 bar, P4=0.1 bar, T = 45 ºC, fma=1.31E6 kg/h, dT=8.5 ºC, fmv=23740 kg; h4, S4, h3, qe, nt, pots;"h1=188.5 kJ/kg, h4 = 2149.1 kJ/kg, h1 = 188.45 kJ/kg, hg=2583.2 kJ/kg
hfg=2394.8 kJ/kg, x4 = 0.818, s4 = 6.7850 kJ/kg K, T3=560 ºC, h3=3526 kJ/kg K, we=10.1 kJ/kg, h2=198.6 kJ/kg, qe=3327.4 kJ/kg, t=0.411, potneta=9080 k"
En un motor de ciclo Otto la temperatura de la mezcla de aire-combustible es de 28 ºC y la temperatura al final de la compresión es de 290 ºC. Asumiendo k = 1.4 determinar r y el rendimien;Otto;T1=28 ºC, T2=290 ºC, k=1;r, nt;rk=4.785, nt=46.5 %
La presión y la temperatura al inicio de la compresión en un ciclo estándar de aire de OTTO son 101kPa y 300 K, respectivamente. La razón de compresión es de 8 y la cantidad de calor agregado es de 2000 kJ por kilogramo de aire. Determinarse: a) La eficiencia térmica del ciclo b) La temperatura máxima durante el ciclo c) La presión máxima durante;Otto;P1=101 kPa, T1=300 K, rk=8, qe=2000 kJ/kg;nt, T3, P3;nt=0.565, T2=690 K, T3= 3480 K, P2=1854.4 kPa, P3=9371.9 kPa
La presión y la temperatura al inicio de la compresión en un ciclo estándar de aire de OTTO son 101kPa y 300 K, respectivamente. La razón de compresión es de 8 y la cantidad de calor agregado es de 2000 kJ por kilogramo de aire. Determinarse: La presión efectiva media;Otto;P1=101 kPa, T1=300 K, rk=8, qe=2000 kJ/kg;pme;wn=1130 kJ/kg, ve4=0.85247 m3/kg, ve1=0.10656 m3/kg, pme=1515 kPa
La presión y la temperatura al inicio de la compresión en un ciclo estándar del aire del diésel son 101 kPa y 300 K, respectivamente. La razón de compresión es de 15 y la cantidad de calor agregado es de 2000 kJ por kilogramo de aire. Determinar la presión efectiva;Diesel;P1=101 kPa, T1=300 K, rk=15, qe=2000 kJ;pme;wn=1096 kJ/kg, pme=1378 kPa
La presión y la temperatura al inicio de la compresión en un ciclo estándar del aire del diésel son 101 kPa y 300 K, respectivamente. La razón de compresión es de 15 y la cantidad de calor agregado es de 2000 kJ por kilogramo de aire. Determinar: a) La presión máxima durante el ciclo b) La temperatura máxima durante el ciclo c) La eficiencia térmica;Diesel;P1=101 kPa, T1=300 K, rk=15, qe=2000 kJ;P2, P3, T3, nt ;v1=0.85247 m3/kg, v4=0.85247 m3/kg, T2=886 K, P2=4474.3 kPa, P3=4474.3 kPa, T3=2878 K, ve3=0.18460 m3/kg, T4=1561 K, nt=0.548
La relación de compresión de un ciclo de Otto de aire estándar es 9.5. Antes del proceso de compresión isentrópica, el aire está a 100 kPa, 35 ºC y ocupa un volumen de 600 cm3. La temperatura al final del proceso de expansión isentrópica es de 800 K. Usando valores de calores específicos a temperatura ambiente, determine: a) la temperatura más alta y la presión más alta en el ciclo. b) la cantidad de calor transferido al fluido de trabajo, en kJ. c) la eficiencia térmica. d) la presión ;Otto;rk=9.5, P1=100 kPa, T1=35 °C, v1=600 cm3, T2=800 ;P3, T3, qe, nt, pme;T3=1968.7 K, p3=6072.3 kPa, qe=0.59 kJ, nt=59.4 %, pme=652 kPa
La relación de compresión de un ciclo Otto es 8:1. Antes de comenzar la carrera de compresión en el ciclo la presión es 0.98 bar y la temperatura 27 ºC. Durante el suministro de calor el valor de P3/P2  es 2.90. Utilizando los datos de la Tabla A.5, determínese (a) la presión y la temperatura al final de cada proceso del ciclo, (b) el rendimiento térmico, (c) la presión media efectiva, en bar, y (d) el flujo volumétrico de aire, en m3/min, medido en las condiciones existentes al comenzar la compresión, necesario para produ;Otto;rk=8,  P1=0.98 bar, T1=27 ºC, rp23= 2.9;P2, T2, P3, T3, P4, T4, nt, pme, fva;u1=214.07 kJ/kg, v1=0.877 m3/kg, T2=673.08 K, P2=17.59 bar,v2=0.109 m3/kg, P3=51.011 bar, T3=1951.9 K, u3=1632.479 kJ/kg, T4=1014.28 K, u4=735.278 kJ/kg, P4=3.315 bar,nt=56.4, qe=1141.264 kJ/kg,qs=521.208 kJ/kg, pme=8.073 bar, fm=0.432 kg/s, fva=22.824 m3/min
La relación de compresión de un ciclo Otto es 8:1. Antes de comenzar la carrera de compresión en el ciclo la presión es 0.98 bar y la temperatura 27 ºC. El calor suministrado al aire en cada ciclo es 1.430 kJ/kg. Utilizando los datos de la Tabla A.5, determínese (a) la presión y la temperatura al final de cada proceso del ciclo. (b) el rendimiento térmico. (c) la presión media efectiva, en bar, y (d) el flujo volumétrico de aire, en m3/min, medido en las condiciones existentes al comenzar la compresión, necesario para produ;Otto;rk=8,  P1=0.98 bar, T1=27 ºC, qe=1.430 kJ/kg, wn=120 k;P2, T2, P3, T3, P4, T4, nt, pme, fva;v1=0.877 m3/kg, T2=673 K, P2=17.59 bar, u3=1921.21 kJ/kg, T3=2250 K, P3=58.80 bar, u4=922.49 kJ/kg, T4=1188 K, P4=3.816 bar, qs=708.42 kJ/kg,fm=0.432 kg/s, fv=22.74 m3/min, nt=56.5, pme=9.39,fva
La relación de compresión de un ciclo Otto es 8:1. Antes de comenzar la carrera de compresión en el ciclo la presión es 14.5 psia y la temperatura 80ºF. El calor suministrado al aire es 888 Btu/lbm por ciclo, utilizando los datos de la Tabla A.51, determínese (a) la presión y la temperatura al final de cada proceso del ciclo. (b) el rendimiento térmico, (c) la presión media efectiva, en psi, y (d) el flujo volumétrico en ft3/min, medido en las condiciones existentes al comenzar la compresión, necesario para produ;Otto;rk=8,  P1=14.5 psia, T1=80ºF, qe= 888 Btu/lbm, wn=110 h;P2, T2, P3, T3, P4, T4, nt, pme, fva;nt=0.5647, T2=780.52 ºF, P2=266.5 psi, T3=5973.5 ºF, ve2=1.7242 ft3/lbm, ve3=1.7242 ft3/lbm, P3=1382.134 psi, T4=2340.34 ºF, v1=13.794 ft3/lbm, v4=13.794 ft3/lbm, P4=75.2 psi, qs=386.518 Btu/lbm, wn=501.481 Btu/lbm, potmedia=224.55 
La relación de presiones en un ciclo Brayton de aire estándar es 4.5, y las condiciones de entrada al compresor son 0.10 MPa y 27 ºC. La temperatura de entrada a la turbina está limitada a 827 ºC, y el flujo másico es 4 kg/s. Determínese (a) el trabajo del compresor y de la turbina, en kJ/kg, (b) el rendimiento térmico, (c) la potencia neta de salida, en kW, y (d) el flujo volumétrico a la entrada del compresor, en m3/min. Para los valores del aire utilícese la ;Joule;rk=4.5,P1=0.10 Mpa, T1=27 ºC, T3=827 ºC, fm=4 kg;we, ws, nt, wn, fv1;we=162 kJ/kg, ws=395 kJ/kg, nt=0.33, potneta=932 kW , fv=206 m3/min
La relación de presiones en un ciclo Brayton de aire estándar es 7.2:1, y las condiciones de entrada son 1.0 bar y 17 ºC. La temperatura de entrada a la turbina está limitada a 1.260 K. y el flujo másico es 3.5 kg/s. Determínese (a) el trabajo del compresor y de la turbina, en kJ/kg, (b) el rendimiento térmico, (c) la potencia neta de salida, en kW, y (dZ) el flujo volumétrico a la entrada del compresor, en m3/min. Para los valores del aire utilícese la T;Joule;rk=7, P1=1.0 bar, T1=17 ºC, T3=1260 K, fm=3.5 kg/;we, ws, nt, wn, fv2;we=262 kJ/kg, ws=497 kJ/kg, nt=0.294, wn=820 kW, fv=175 m3/min
La turbina de una planta eléctrica de vapor que opera en un ciclo Rankine ideal simple produce 1750 kW de potencia cuando la caldera opera a 800 psia, el condensador a 3 psia, y la temperatura a la entrada de la turbina es 900 °F. Determine la tasa de suministro de calor en la caldera, la tasa de rechazo de calor en el condensador y la eficiencia térmica del cic;Rankine;pots= 1750 kW, P2=800 psia, P4=3 psia, T3=900 º;qe,qs, nt;h1=109.40 Btu/lbm, ve1=0.01630 ft3/lbm, we=2.40 Btu/lbm, h2=111.81 Btu/lbm, P3 = 800 psia, h3= 1456 Btu/lbm, s3= 1.6413 Btu/lbm R, x4=0.8549, h4=975.24 Btu/lbm, fm=3.45 lbm/s, qe=463 Btu/s, qs=987 Btu/s, nt=35.6%
Las condiciones de entrada a un ciclo Diesel de aire estándar que funciona con una relación de compresión de 1.5 son 14.4 psia y 60 ºF. La relación de corte es (a) 2.84, y (b) 2.0. Determínese (1) la presión y la temperatura al final de cada proceso del ciclo, y (2) el rendimiento térmico y la presión media efectiva. Úsese la T;Diesel;rk=1.5, P1=14.4 psia, T1=60 ºF, rc1=2.84, rc2=2.;P2, T2, P3, T3, P4, T4, nt, pme;u1=205.87 kJ/kg, u2=174.95 kJ/kg, T2=245.39 K, P2= 174.95 kPa, P3=174.95 kPa,T3=696.91 K, u3=509.88 kJ/kg,T4=874.51 K, P4=415.82 kPa,nt,pme
Las condiciones de entrada a un ciclo Diesel de aire estándar que funciona con una relación de compresión de 15:1 son 0.95 bar y 17 ºC. Al comienzo de la compresión el volumen del cilindro es 3.80 L, y el suministro de 7.5 kJ de calor al sistema tiene lugar en un proceso a presión constante. Determínese (a) la presión y la temperatura al final de cada proceso del ciclo, y (b) el rendimiento térmico y la presión media;Diesel;rk=15, P1=0.95 bar, T1=17 ºC, vcil=3.80 L, qe=7.5 k;P2, T2, P3, T3, P4, T4, nt, pme;u1=206.91 kJ/kg, u2=842.396 kJ/kg, P2=4058.2 kPa, h3=2571.702 kJ/kg, T3=2254.19 K, u3=2571.702 kJ/kg, P3=4058.2 kPa, T4=967.497 K, u4=731.377 kJ/kg, h4=1009.059 kJ/kg, P4=116.321 kPa, wn=1204.899 kJ/kg, qe=1729.306 kJ/kg, nt=69.68, pme=1473.3963 kPa
Las condiciones de entrada para un ciclo Diesel teórico operando con una razón de compresión de 15, son 14.4 psia y 60°F. Al inicio de la compresión el volumen del cilindro es de 270 in2, y se añaden  9 BTU de calor al gas durante el proceso de calentamiento a presión constante. a) Calcular la presión y temperatura al final de cada proceso del ciclo. b) Determinar la eficiencia térmica y la presión media;Diesel;rk=15, P1=14.4 psi, T1=60 ºF, v1=270 pulg3, qe=9 Bt;P2, T2, P3, T3, P4, T4, nt, pme;T2=1536.172 R, P2=638.10 psi, T3=4746.4 R, ve1=13.37 ft3/lbm, T4=2522.968 R, nt=55.43 %, qs=342.5 Btu/lbm, pme=185.335 psi
Para un ciclo Otto con 8.3 de relación de compresión y 1213 kJ/kg de suministro de calor, determine: a) la presión y la temperatura máxima del ciclo, b) la producción de trabajo neto, c) la eficiencia térmica, y d) la presión media eficaz. Considere que la presión y la temperatura al comienzo del proceso de compresión son 0.095 MP;Otto;r = 8.3, qe=1213 kJ/kg, P1=0.095 MPa, T1=7 º;P3, T3, wn, nt, pme;u1=199.8 kJ/kg, T2=640 K, u2=465 5kJ/kg, P2=1.8 Mpa, u3=1 678.5 kJ/kg, T3=2000 K, P3=5.63 Mpa, T4=1030 K, u4 = 784.9 kJ/kg, qs=585.1 kJ/kg, wn= 628 kJ/kg, T3=2000 K, nt=0.528, pme=0.845 Mpa
Se tiene un ciclo de Otto de aire, estándar, con una relación de compresión de 7, en el que la presión al inicio de la compresión es 90 [kPa] y la temperatura es 18 [°C]. Si el calor, asociado a cada unidad de masa suministrado en el proceso de la combustión es 180 [kJ/kg], determine: b) La presión máxima alcanzada. c) La temperatura máxima en;Otto;rk=7, P1=90 kPa,T1=18 ºC, qe=180 kJ/k;P3, T3;v1=0 927 m3/kg, p2=1372081.05 Pa, T2=633.77 K, T3=884.82 K, P3=1915582.75 Pa
Se tiene un ciclo reversible de Otto, en un motor que opera con 0.004 [kg] de aire como gas ideal. Se sabe que la presión máxima en el ciclo es 18 [bar] y su temperatura máxima 750 [K]. El volumen al inicio de la compresión adiabática es 0.0019 [m3] y la temperatura 20 [°C], determine: b) La temperatura y el volumen al final de la compresión. c) La variación de entropía del inicio de la compresión hasta que alcanza la presi;Otto;m=0.004 kg, P3=18 bar, T3=750 K, v1=0.0019 m3, T1=20 º;T2, v2, ds23;v3=477.83E^6 m3, v2=477.83E^6 m3, p1=176848.63 Pa, p2=1221433.2 Pa, T2=508.93 K, ds12=0 J/K, ds23=1.112 J/K, ds13=1.112 J/K
Sea un ciclo Joule-Brayton ideal operando entre las temperaturas máxima de 1000 K y mínima de 288 K y con una relación de presiones de 6. Calcular: a) el rendimiento, b) la razón entre la suma de los trabajos en los procesos adiabáticos y el trabajo en el proceso adiabático de expansión. (Tomar �;Joule;T3=1000 K, T1=288 K, rpresion=6;nt, razonw;nt=0.401,T2=405.53 K,T4=599.33,razonw=0.128
Suponga un motor de gasolina de cuatro tiempos, de 1400 cm³ de cilindrada que se puede modelar mediante un ciclo Otto ideal con una relación de compresión de 8. Al inicio de la fase de compresión, el aire está a 100 kPa y 17°C. En la combustión se añaden 800 kJ/kg de calor. Determine la temperatura y la presión máximas que se producen en el ciclo, la salida de trabajo neto y el rendimiento de este motor. Si este motor trabaja a 3000rpm, ¿cuánto es la ;Otto;ciclindrada=1400 cm3, rk=8, P1=100 kPa, T1=17°C, qe=800 kJ/kg, rev=300;T3,P3,wn,nmotor,potneta;v1=1600 cm3, v2=200 cm3, P2=1840 kPa,T2=666 K, m=1.92 g, qe=1540 J, T3=1780 K, P3=4920 kPa, P4=267 kPa, T4=775 K, qs=669 J, wn=868 J, nt=56.4 %, potneta=21.7 kW
Suponga una máquina térmica que opera con un ciclo de Otto el cual funciona con aire como gas ideal. El gas entra (estado 1) a 100 [kPa] y 26 [°C], la relación de compresión, es decir, V1/V2 = 12 y la temperatura máxima que alcanza es 1850 [°C]. Considerando el ciclo como reversible, determine: b) La variación de entropía especifica entre el estado que corresponde al inicio de la compresión adiabática y el que corresponde a la temperatura máxima alcanzada por el aire. c) La eficiencia máxima que se podría tener si, entre los depósitos térmicos del problema, el ciclo que se utiliza ;Otto;P1=100 kPa, T1=26 ºC, rk=12, T3=1850 �;ds13,nt;v1=0 8572 m3/kg, p2=3242304.09 Pa, T2=807.87 K, ds12=0 J/kg K, ds23 = 692.75 J/kg K, ds13 = 692.75 J/kg K, n=85.91%
Supongamos un ciclo Otto ideal con una relación de compresión de 8. Al inicio de la fase de compresión, el aire está a 100 kPa y 17°C. En la combustión se añaden 800 kJ/kg de calor. Vamos a determinar la temperatura y la presión máximas que se producen en el ciclo, la salida de trabajo neto y el rendimiento de;Otto;rk=8, P1=100 kPa, T1=17 ºC, qe=800 kJ/k;T3, P3, wn, nmotor;T2=666, T3=1782 K, p3=4.9 MPa, nt=56.5%, wn=452 kJ/kg, T4=776 K, we=270 kJ/kg, ws=722 kJkg, wn=452 kJ/kg
Trace un ciclo Otto en los planos PV y TS, estando en el punto 1 al principio del proceso de compresión isentrópica. Estos datos se aplican al ciclo con el estándar del aire: P1= 101.4 KPa abs., T1=333.3 K, V1=283 litros, rk=5, T3=2000K. Obtenga: a) w b) P2,  V2,  T2 c) P3 d) P4, T4 e) QA f) QR g) e (eficiencia) h) c (Porcentaje de coeficiente de espacio muerto) i) la parte de QA, que no está disponible (T0=T1=333.;Otto;P1=101.4 kPa, V1=283 litros, rk=5, T1=333.3 K, T3=2000 K, T0=333.3 K, Cvaire=0.7186, kaire=1.4;w, P2,  V2,  T2, P3, P4, T4, QA, QR, e, c;w12=-64829 kJ, w34=204349 kJ, wn=139.520 kJ, v2=56.6 L, P2=965.153 kPa, T2=634.4878 K, P3=3042.30 kPa, v4=0.283 m3, v3=0.0566 m3, T3= 2000 K, P4=319.627 kPA, T4=1050.611 K, qe=981.257 J/g, qs=515.459 J/g, nt=47.47%, c=25%, qnd=274.977 J/g, qndporcqe=28.023%
Un ciclo Brayton de aire estándar funciona con una relación de presiones de 7 y unas temperaturas mínima y máxima de 300 y 1200 K. Con unos rendimientos adiabáticos del compresor y la turbina de 0.81 y 0.86, respectivamente, y con un flujo volumétrico de aire a la entrada de 30 m3/min. determínese (a) la relación de acoplamiento, (b) el rendimiento térmico, y (c) la potencia neta desarrollada, en kilovatios. (Véase el Proble;Joule;rk=7, T1=300 K, T3=1200 K, ncomp=0.81, nturb=0.86;racoplamiento, nt, potneta;racoplamient=0.42, nt=0.407, potneta=171 kW
Un ciclo de Diesel reversible funciona con aire considerado como gas ideal, el cual entra a 77000 [Pa] y 21 [ºC]. La relación de compresión es 18 y la temperatura máxima que alcanza es 2000 [°C], determine en el proceso isobarico: b) La presión del aire. c) La variación de entropía esp;Diesel;P1=77000 Pa, T1=21 ºC, rc=18, T3=2000 �;P2, ds13;v1=1.0947 m3/kg, p2=4404252.73 Pa, T2=934.235 K, ds12=0  J/kg K,ds23=892.42 J/kg K, ds13=892.42 J/kg K
Un ciclo de Otto ideal con aire como fluido de trabajo tiene una relación de compresión de 8. Las temperaturas mínima y máxima del ciclo son 300 y 1340 K. Teniendo en cuenta la variación de calores específicos con la temperatura, determine: a) la cantidad de calor transferido al aire durante el proceso de adición de calor. b) la eficiencia térmica. c) la eficiencia térmica de un ciclo de Carnot que opera entre los mismos límites de t;Otto;rk=8, T1=300 K, T3=1340 K;qe, nt, ncarnot;qe=567,72 kJ/kg, nt=53 %, ntc=77,6 %
Un ciclo de Otto ideal con aire como fluido de trabajo tiene una relación de compresión de 8. Las temperaturas mínima y máxima del ciclo son 540 y 2.400 R. Teniendo en cuenta la variación de calores específicos con la temperatura, determine a) la cantidad de calor transferido al aire durante el proceso de adición de calor, b) la eficiencia térmica y c) la eficiencia térmica de un ciclo de Carnot que opera entre los mismos límites de te;Otto;rk=8, T1=540 R, T3=2400 R, P1= 100 kPa;qe, nt, ncarnot;T2=689.22 K, P2=1837.92 kPa, qe=461.5 kJ/kg, T4=580.36 K, qs=200.88 kJ/kg, nt=56.7%
Un ciclo de Otto ideal tiene una relación de compresión de 8. Al inicio del proceso de compresión el aire está a 100 kPa y 17 ºC, y 800 kJ/kg de calor se transfieren a volumen constante hacia el aire durante el proceso de adición de calor. Tome en cuenta la variación de los calores específicos del aire con la temperatura y determine a) la temperatura y presión máximas que ocurren durante el ciclo, b) la salida de trabajo neto, c) la eficiencia térmica y d) la presión media efectiva ;Otto;rk=8, P1=100 kPa, T1=17 ºC, qe=800 kJ/k;P2,T2,P3,T3,P4,T4,wn,nt,pme;u1=206.91 kJ/kg, T2=652.4 K, u2=475.11 kJ/kg, u3=1275.11 kJ/kg, T3=1575.1 K, P3=4.345 Mpa, T4=795.6, u4=418.17 kJ/kg, nt=56.5%, v1=0.832 m3/kg, pme=574 kPa
